osmo10asvqus2p27j0csexkhzudkymxzdktlvwqxdaa,False,32760000,0,VOTE_OPTION_YES
osmo1070n5e5az5lx4f8v2eemwenxmhll46wm0zyhhq,False,1000000000,0,VOTE_OPTION_YES
osmo10law7pxs0y8d6288z87steglmtl2vx3udtxpds,False,388000000,0,VOTE_OPTION_YES
osmo1sqe7tld7g26al9t4plqxg9fqzjtq3s4vuwulqh,False,100000000,0,VOTE_OPTION_YES
osmo1spw22969ff57923m0j692s9n745eg8skpeh699,False,34962647,0,VOTE_OPTION_NO_WITH_VETO
osmo1spe42m04gq93j7hj793lq7avlmehydm0mrprus,False,1010200000,0,VOTE_OPTION_YES
osmo1szrvjjezqddzftmlkfg6uv4ytf8yuz3ewekhfv,False,14938035,0,VOTE_OPTION_YES
osmo1syd6g3ssd00k5nd9yaz643s07le3q0esxk4g4p,False,0,0,VOTE_OPTION_YES
osmo1s98qx5v77d3n4zzpzrd4vuk9pw6axzeeq8a7k9,False,796000000,0,VOTE_OPTION_YES
osmo1s9emke67f8ttpn8jmhlp7j72pqld6my8zek067,False,4263057617,0,VOTE_OPTION_YES
osmo1s8wy5p977yljnz62gzsn6u4yz57pan244umkeu,False,63402651,0,VOTE_OPTION_YES
osmo1sgtkl53fvgjnscahnpknaf6dxxe6cutvgem46m,False,4657600000,0,VOTE_OPTION_YES
osmo1sf5skllpwmcqp4hqe256d5e3esk9gvrxw7n4e8,False,1000780000,0,VOTE_OPTION_YES
osmo1sfc34ujkys84eeqmegm7lle955y3edytg0dcmj,False,400000000,0,VOTE_OPTION_YES
osmo1s24ht39ea9pquwa2ry3zwd4ahlq5zlj5fnwx53,False,6029000000,0,VOTE_OPTION_YES
osmo1s2hzdmgc8xqh3msgs720ytm3svvz4zpwk30l6w,False,0,0,VOTE_OPTION_YES
osmo1s2a7rckcky6jmhncxwy0xtwf2ymg87puaj4z2h,False,2670000000,0,VOTE_OPTION_YES
osmo1swaycmuf05crl95ev2af0x2et7mvs79thl2rrv,False,3183500000,0,VOTE_OPTION_YES
osmo1s0dkfgfql5wv9vj4p87pdky25rh357y5n8sd3u,False,10000000,0,VOTE_OPTION_YES
osmo1ssmeg0jhyr57kwjlt508lgz8jeqsfx85qfwcyp,False,1247000000,0,VOTE_OPTION_YES
osmo1s3zweq6jhxf072zmnwa536qzcyvlc30rf44tkn,False,300000000,0,VOTE_OPTION_YES
osmo1s3xq4zq7w3tl2knr9c2demg3v00zwnzecsg88j,False,30000000,0,VOTE_OPTION_NO
osmo1s6f8hkd7y3u7y44u9wkhjap6j69jtf77cw2c8c,False,1912500000,0,VOTE_OPTION_YES
osmo1smqr5tp684g07aekcn0w852wqlme5mn6xnhsvy,False,4143000000,0,VOTE_OPTION_YES
osmo1s7p8qqe7ucs23nmnld3p746hsk25aujt4rlmjy,False,225000000,0,VOTE_OPTION_YES
osmo13qxzds55ghwhklmxafc5y7nx80swpp0yd4uf2m,False,230000000,0,VOTE_OPTION_YES
osmo13ycr3zt6j5pna4dj0nht794ch2jcte2pygu7r2,False,1000000000,0,VOTE_OPTION_YES
osmo13ye4czwvptppx7makqrt578y4tcxg3l2j7rmvm,False,501000000,0,VOTE_OPTION_YES
osmo139xdnvgnreq95t3ey98kym482ng6lf76z9q7js,False,0,0,VOTE_OPTION_YES
osmo13944048lk3j8kz9q040nus2awvlfwmrvqeaynm,False,2800368014,0,VOTE_OPTION_YES
osmo13x9ckwpcpxjkswuuwdtde9een9jw9kdp82yszh,False,188000000,0,VOTE_OPTION_YES
osmo13gecgc0dlujhwq86exvdz2dxjpl2dc8xusj4c5,False,0,0,VOTE_OPTION_YES
osmo13tk45jkxgf7w0nxquup3suwaz2tx483xrsefl7,True,210000000,73479390710,VOTE_OPTION_YES
osmo130lcj6xtxm3tej7z3dnr5pv5uaauxqgj2ef7c6,False,10000000,0,VOTE_OPTION_YES
osmo133va8vgy0ygfjmvzy64pgay5w6lg4239f2qdy3,True,834097962,27889440897,VOTE_OPTION_YES
osmo13306hrp8e9y9z8lv5h2eccupffj8kw95hwx292,False,1718296067,0,VOTE_OPTION_YES
osmo13jryjprtxvny9ka0zmv4qv478p0a7chjyxgujc,False,106000000,0,VOTE_OPTION_YES
osmo13nnp438pzfcehqdf4kuguwq6h5q8phatffsv60,False,30000800000,0,VOTE_OPTION_YES
osmo13klflmfgjytwvxtcuh44dmh3rsuqluvjljacmn,False,0,0,VOTE_OPTION_YES
osmo13cx7dxuky5pvytgtpf047hr4unm3hvm93eqd47,False,1326000000,0,VOTE_OPTION_YES
osmo136x50uj9qlp632hmufd0qeda34j2zwn2w7rc2v,False,654850477,0,VOTE_OPTION_YES
osmo1360878zq3qxhh9eunw4ua7udmvx47kvsg25t66,False,1033500000,0,VOTE_OPTION_YES
osmo13ux5t7wtmthnlr6hszjlsqqzqjme5tgguydelv,False,100000,0,VOTE_OPTION_ABSTAIN
osmo13acu2gmykq658hht7x7hafhrcjlpkcrynse5uq,False,2425000000,0,VOTE_OPTION_YES
osmo137tkk4surqq7w33udw0fqf4fha5yns2332mwcf,False,1323000000,0,VOTE_OPTION_YES
osmo1jpm5amugqhyrl5y036f3h8cev3vrldunaqe79s,False,213000000,0,VOTE_OPTION_YES
osmo1j9wzqqv70c2zasmf7t0vl6ddqrrfvttjz2wp86,False,1500000,0,VOTE_OPTION_YES
osmo1jxzk29cfxrunzxgrze4ppxn5yuvsx8vrxprk9g,False,380477044,0,VOTE_OPTION_YES
osmo1jfa3vw3r50vyww2qwklxqn6qu06d3uf7vc63qm,False,5896890000,0,VOTE_OPTION_YES
osmo1j28m906upylzey4rghxs4ytww40tsewjns6t5s,False,30000600000,0,VOTE_OPTION_YES
osmo1jvggrd5vaurrm6dk0ppc55k7q47hf20395664a,False,1000000000,0,VOTE_OPTION_NO
osmo1js2p0vzlwh4r0wruz8hy29m73vn3jejpw33e2g,False,170000000,0,VOTE_OPTION_YES
osmo1j3z2lah8c4ppfez9029224a7aptmt62600w99f,False,7225578936,0,VOTE_OPTION_YES
osmo1j3r03dpsv7v0hrgtnxxmnvnf94h2zwu6rtacup,False,29088700000,0,VOTE_OPTION_YES
osmo1j378a22ufq9r4md3dqyxa7g9m3qeqwqmd6hlm8,False,1500000,0,VOTE_OPTION_YES
osmo1jjdvhkpt833auzwhhy4s5qkmvdn4gs9hselzuy,False,20000000,0,VOTE_OPTION_YES
osmo1jnshptet6chflna8aha2rk90230lylst3fuy4s,False,6714081262,0,VOTE_OPTION_YES
osmo1jk49uwqxa9nk98e5p0y8hszjvjuw5ek9kljf86,False,302120000,0,VOTE_OPTION_YES
osmo1j684gzyusy2k4t60fu4yh0mgg7mxcfwk64pk3r,False,0,0,VOTE_OPTION_ABSTAIN
osmo1j74acake6d2mfx4ra4rx6p7cuv2z8x8q84a8tk,False,0,0,VOTE_OPTION_YES
osmo1nffxrer06tgkzlhzdxtz7efrqf0ykufrf7xehh,False,1010000000,0,VOTE_OPTION_YES
osmo1n29zlkxp7f7tujmpkgj2akp4evar0ru4vlrurm,False,787000000,0,VOTE_OPTION_YES
osmo1nd0jaj0z5t70eanwwaqzetcrl8ggl5d8xvq6jx,False,401783646,0,VOTE_OPTION_YES
osmo1nwa2ts9tkazvn0jr8vhq9crxtaqgp4glnq73qg,False,8788470000,0,VOTE_OPTION_YES
osmo1n3mhyp9fvcmuu8l0q8qvjy07x0rql8q4hx70uh,True,4052000000,4274319375353,VOTE_OPTION_YES
osmo1n4rw4wnrxel26qs3t23xjq0fpne47gz9e0xc35,False,84431944,0,VOTE_OPTION_YES
osmo1n4sl9tp089rffrwpnh5zl6skjyjwwsxtyjcgsv,False,322560897,0,VOTE_OPTION_YES
osmo1nhfc04w08j8fmd0rwu8hc6f92g7qq9zlmnxcdc,False,20000000,0,VOTE_OPTION_YES
osmo1neaxf5fcn8cm0xarayfh7lak832hng39y6qat8,False,0,0,VOTE_OPTION_YES
osmo1nuaavcyexdmgm8t66f5eqgzfmc2agcfn0l2c76,False,309,0,VOTE_OPTION_YES
osmo1na45quuuzuv5xtzl5qqp9zep9rkluqykszgrul,False,8030000000,0,VOTE_OPTION_YES
osmo1n74enedgvq5p9nwazlhm3w2kvaemlsf4czcxm3,False,18803000000,0,VOTE_OPTION_YES
osmo15zwd722c425xyu6rwkvcd3dmzgxqd69465jtnq,False,10000000,0,VOTE_OPTION_YES
osmo15z3u48c5nhhce6xq4j0paqns5a5wkwdtj6vvrl,False,1000000,0,VOTE_OPTION_YES
osmo15y6p7pv5du3k5qfg5y6v8kuaze6xlmatmu76f3,False,640000,0,VOTE_OPTION_YES
osmo15x9lda4m8nkregw4y9kuuzggsyqtcpjh53nf46,False,2590836794,0,VOTE_OPTION_YES
osmo158ddh954pzt3etjh0yqe8lp7ax0pz6pc5g3ckk,False,1728000000,0,VOTE_OPTION_YES
osmo15w48fcnndw0ygz6due737udnkc9cfefffk62z5,False,18000000000,0,VOTE_OPTION_YES
osmo15n9xryv3vztsqv5wgf03pd2fmcsx7sm2crz09c,False,236902892,0,VOTE_OPTION_YES
osmo15nkzr5ckj8la4xws47s0rnc6n4ltp6y7ruap83,False,82693951,0,VOTE_OPTION_YES
osmo154y0lsvsewhmpr6n2eg02ruq9cmteec9h8cv6j,False,680690000,0,VOTE_OPTION_YES
osmo15kua95y83mppz6vhelgfsgngx7hgzjfuypmdvk,False,1000000,0,VOTE_OPTION_YES
osmo15hkp50jws863ulea7ja8jqmqg6w53mxju7tk0f,False,0,0,VOTE_OPTION_YES
osmo15e88jk4xd7jhyhxvngqpecquklerzq4rvcfk58,False,2726000000,0,VOTE_OPTION_YES
osmo156f80sv39ukp5803807lm4vupcc5mgdh57uvn4,False,0,0,VOTE_OPTION_YES
osmo15628n3l2a8f89s5vr5q3zxy97x3as77wmt4zez,False,3300000000,0,VOTE_OPTION_YES
osmo1562ssz9atlgftdtgk2e8yxqhmhycedyjd4kl8p,False,3300000,0,VOTE_OPTION_YES
osmo15uz5s3ha9s4whdsyqxnufzxfq77qu5a3zvenph,False,210500000,0,VOTE_OPTION_YES
osmo15urq2dtp9qce4fyc85m6upwm9xul30495qdm4l,True,123578271734,1128311943780,VOTE_OPTION_YES
osmo15ad424dugpac7kud4202s3jax8rgychmd966yf,False,1000000,0,VOTE_OPTION_YES
osmo1572vkccup89umm2p6u5tglcsptds8wen64l57w,False,78317763,0,VOTE_OPTION_YES
osmo14rcn5s80v2fthgzw0pkvkwgke4ss8ew8xw0wml,False,2000000000,0,VOTE_OPTION_YES
osmo14xcfa066ncyyrv790hjhtwsa2f03e33t4v6mvw,False,95000000,0,VOTE_OPTION_YES
osmo14fkasyjef958s62q4r5eua80yg83tgpn9fd0mw,False,1500000,0,VOTE_OPTION_YES
osmo142zrdg7e8spfgypz7xhkry65mkuw26ltujgvud,False,837000000,0,VOTE_OPTION_YES
osmo14tyk853cj8cn7r7v8fxty93xydgvhlej8k9dek,False,100000000,0,VOTE_OPTION_ABSTAIN
osmo14dmelcmvwq8sefu5tr4atv98u6ur9c2048yt5m,False,3152000000,0,VOTE_OPTION_YES
osmo140mtc9tsl84l5udw6j6vn672nev95w69ae7jhl,False,10020104940,0,VOTE_OPTION_YES
osmo14svelezkrxzp53xul6dr6p6awnet7hc5gcn9qe,False,100000000,0,VOTE_OPTION_YES
osmo14n5tztt584umq3rhrn67dl8x3u2vr3jxz494pn,False,278000000,0,VOTE_OPTION_YES
osmo144yjwr38rl5zn4hntwad0su3rk9scpz0g5muqr,False,137800000,0,VOTE_OPTION_YES
osmo144tzn2plptplryemuqu99uf0ypz2087f5zxy6y,False,101000000,0,VOTE_OPTION_YES
osmo144j3gyr37hg3jk548xy3yll9ludj5uxmmcw0vc,False,0,0,VOTE_OPTION_YES
osmo14cn56z5lsm5yly5x8qew5r7k94dchy6gf48upg,False,1785762208,0,VOTE_OPTION_YES
osmo14e8hx0g7v6lntjqnf055mu5qvp82g8txp2hqvx,False,0,0,VOTE_OPTION_YES
osmo14edy0mskwzyen3g6p3w8tanzjm8e06kx96txr8,False,13475999904,0,VOTE_OPTION_YES
osmo14ak5ymjhqwh0gwma0ctglm78junlyp33tg2tgt,False,3300000,0,VOTE_OPTION_YES
osmo147x940pd6rle53fmnvm3wyyfuld5wsq9v0pk0c,False,160500000,0,VOTE_OPTION_NO
osmo14l60sy00k3m3c6fcpanf5hlkk9mck4k7s5rdck,False,8492000000,0,VOTE_OPTION_YES
osmo1kp5meta5l2nq7drz0dkmzf882w2yl8rl76x23t,False,4000000,0,VOTE_OPTION_YES
osmo1krfmhqvfzmxex5uw5atjwfs9xpqel6hvgxpxje,False,11300000000,0,VOTE_OPTION_YES
osmo1krhqzttr824dm3zus8fvy79sefxe78k90mptht,False,2233882240,0,VOTE_OPTION_YES
osmo1kyqydg0tmq9ll9yya9vmncyl623mkgx4jq52v0,False,225000000,0,VOTE_OPTION_YES
osmo1k9c80fzl6ellutdwtafhh5mlz3z3qh2df5qr7d,False,150000000,0,VOTE_OPTION_YES
osmo1kx02jwsul38ydx0luc2xkjelyvez49tydnl6p0,False,9856000000,0,VOTE_OPTION_YES
osmo1kgl9wk8mvgc2ydlvhpg39a2ukqnqv0cvjpyl4p,False,1151874163,0,VOTE_OPTION_YES
osmo1kfmkknwveyqjjjkvmz5cwvnu2398dz7muk34p4,False,987000000,0,VOTE_OPTION_YES
osmo1kdgha5mecuz8a6w7axk60crjup74fs8v9drtyt,False,10000000,0,VOTE_OPTION_YES
osmo1kwz52f2p5xzlmxf33l4lq658zu5vg78vx2y7v4,False,0,0,VOTE_OPTION_YES
osmo1k0g7hacqf25ahx75x3p0dqsch73xk4mejdq3k6,False,255261885,0,VOTE_OPTION_YES
osmo1k0aq3m7reynyeme3fh4fkx5y04q00h8cuhaa60,False,0,0,VOTE_OPTION_YES
osmo1k3zuqrwkad0kpeh6p9fl7a2nnnevkv9584znph,False,1556100000,0,VOTE_OPTION_YES
osmo1k3a94rhd32qqy2zexful97jluh6dmkag4tk8jv,False,205680116,0,VOTE_OPTION_YES
osmo1kntuen5xjnhhtky9umnu5azy5emed7d8swvwxz,False,653311229,0,VOTE_OPTION_YES
osmo1k484fdw4f4sd63w5zgga2fvcacujncunrnw32l,False,45262750,0,VOTE_OPTION_YES
osmo1kkpa74mvgjap8gkz4wh4pqzsng3j4uthc9k5yq,False,86000000,0,VOTE_OPTION_YES
osmo1kk79xcsuah7ckvunku78094gyh7900ehahc45k,False,6466666,0,VOTE_OPTION_YES
osmo1khq7neq8ct3sd3qa0xjs08zqlhrzrj8rv8dtdg,False,1826061499,0,VOTE_OPTION_YES
osmo1kcpdvvk4eqhrs695thpc6kvc0jqntmur8sguz3,False,0,0,VOTE_OPTION_YES
osmo1kelu2qp9nkgzptzhp8nh4m3h4zsxfky88y7yjt,False,1864180000,0,VOTE_OPTION_YES
osmo1k6uxdd37tclwkp962kpdvtclqmvv0d4jqq63gu,False,154000000,0,VOTE_OPTION_YES
osmo1ku8s5n82p7tmjrefn7yne4shcs9z5l57hkeyr0,False,1629435720,0,VOTE_OPTION_YES
osmo1kafta3ymwg3d4wk67hd7qr8lkpvdeh5q0c40t6,False,432210688,0,VOTE_OPTION_YES
osmo1k77jjta04vfklyl7h2m4j63h7vp2kjny7n7c84,False,18000000,0,VOTE_OPTION_YES
osmo1hq8tlgq0kqz9e56532zghdhz7g8gtjymdltqer,False,7298000000,0,VOTE_OPTION_YES
osmo1hxh7pf878rj682jxj36wjy6zt3pyzlqpcm2s2z,False,743888036,0,VOTE_OPTION_YES
osmo1hg5xkmseze23e8w7mq0meycpypdtywpv7tlg28,False,52360000,0,VOTE_OPTION_YES
osmo1htf0u8agqg3795mrq6qawzsn852y3wpdsl0xpc,False,700000000,0,VOTE_OPTION_YES
osmo1hjuhwywq754h0lakl0g7x00mvjqxf52nhrfzlc,False,362000000,0,VOTE_OPTION_YES
osmo1h5dwmh69rcmhjxclzjtccjsxdprazsaa9z8q0k,False,9459918,0,VOTE_OPTION_YES
osmo1hh8lx7kw9nzf4cedgewnj7a3hlna6p8alr4chp,False,0,0,VOTE_OPTION_YES
osmo1hmgww29wynvpvtd2wgmm4rxqnr7qfx44fhfje3,False,490000000,0,VOTE_OPTION_YES
osmo1hu8vcgtkhkct0au4vqd8pjwgwxqwp0x34rep7c,False,126340,0,VOTE_OPTION_NO
osmo1hushxzcquw898eentx9dwg9nyvyvl2fmd2tk3g,False,67900000,0,VOTE_OPTION_YES
osmo1ham5qwp4hks56zv587y24new7ap0md5sxyuugs,False,12500000000,0,VOTE_OPTION_YES
osmo1h7vr0e7e8hsw07r66xv5u2tgxy8yljtme4v2ds,False,3200000,0,VOTE_OPTION_YES
osmo1cpjyc5mrk46ktz0vg3wj537700da48mez5mvcd,False,10800000,0,VOTE_OPTION_YES
osmo1cp7xd6a8cafhamhu7at8tqmjnu5c6uhq67d3ga,False,620000000,0,VOTE_OPTION_YES
osmo1cytxvxmmyk94y0ygjfd55g7vjqucs85wx8l7s6,False,1500000,0,VOTE_OPTION_YES
osmo1cxdsmzcqfwscnmuun3knlhshfvrhgge6vdvhcj,False,28360000,0,VOTE_OPTION_NO
osmo1cx7xywu9l6zfh0hexqlavm893ew7wcq3he25qt,False,2000000,0,VOTE_OPTION_NO
osmo1cfml6hhz8zsk427uk3ykfl5fngqanulpzntdm7,False,11000000,0,VOTE_OPTION_YES
osmo1cf72ak6autu0wxc23zfl45q04dpvp98hjr35nf,False,1725500000,0,VOTE_OPTION_YES
osmo1ctgp3saksavq29uxcat6gspqx8lxsdm4jxgycn,False,0,0,VOTE_OPTION_YES
osmo1cv73z7f9749md2kckw8nh8wr9sajpggfntt0ew,False,1000000,0,VOTE_OPTION_YES
osmo1c3uhgyvzurgezzs3kc0dc2k43jw32cjr3th9t4,False,10906082000,0,VOTE_OPTION_YES
osmo1cnskgpm8pasf628kzqs5vqlk5qk0y624lkucj4,False,214435018,0,VOTE_OPTION_YES
osmo1chckfyh2ttpx9fhu7r6nqnrsfl9zeptzmfkr45,False,3312000000,0,VOTE_OPTION_YES
osmo1cc4m9k3ds3fewyfhfgjqvqap85mn3gh6gxhxyk,False,235579779,0,VOTE_OPTION_YES
osmo1cev6jd22r63n8ws3pw4q0cgqkx9eqv20g2dylm,False,20564167,0,VOTE_OPTION_NO
osmo1c69yrjgrka9yafg7wcx4a0kwru9jwvwq0drfzx,False,46923731,0,VOTE_OPTION_YES
osmo1c60qxt64946vww87v7vq2wd9vetwtfgqtyztdm,False,1058310503,0,VOTE_OPTION_YES
osmo1cup2n08egpt4zv0lfrcteru2wnj8u6ugv9fmv7,False,729000000,0,VOTE_OPTION_YES
osmo1cuwcxtjmhfmy5kncxg78lu0fs6yljvdh3h78nm,False,0,0,VOTE_OPTION_YES
osmo1clpqr4nrk4khgkxj78fcwwh6dl3uw4epasmvnj,True,65922070000,4678276032692,VOTE_OPTION_YES
osmo1ey0zmwryem278r7rfhj90uxfuq4ndl9jjxhw40,False,13777511,0,VOTE_OPTION_YES
osmo1ex7v2j98m0lxr5h6ecdmky9tvxep4fah4hkuzt,False,293330122,0,VOTE_OPTION_YES
osmo1e2fyz6qg5naaerm2n7dlewfkf266h58yzqtktk,False,136700000,0,VOTE_OPTION_YES
osmo1e2dx997cqhtmfpsq0u6pq7pxc5np64chlldvyp,False,1839082,0,VOTE_OPTION_YES
osmo1e25uxqqf2hdllqwkqweug9a2jy5zgjme0jjd74,False,0,0,VOTE_OPTION_YES
osmo1etn3zk8x8nhekeynkzneejg6wcjadwu5z5gda6,False,735281498,0,VOTE_OPTION_YES
osmo1ewsfgyv0sxmttvar90s9ljjry99df99n6txupt,False,7146246000,0,VOTE_OPTION_YES
osmo1e0203vjaryjmy2wwj43up64daxd97s50drsd3n,False,7000000,0,VOTE_OPTION_YES
osmo1e4u570wepwwxz9xe8vu6p4yee8el57sz0f9nc6,False,310000000,0,VOTE_OPTION_YES
osmo1ekp7t6e8wshjafnv233q3ru69qm9mlwqxl0vfy,False,3391103899,0,VOTE_OPTION_NO
osmo1e6wkzy0lum5ytqlla473d9gss79tulcw7ghc7c,False,1000000,0,VOTE_OPTION_YES
osmo1el4fwm3fuym0ne4629v0prdr8ky34d7gtmrfpj,False,160000000,0,VOTE_OPTION_YES
osmo16pcr40t4w8q5qkcf0wspc5xacujtpqt5h94g86,False,61000000,0,VOTE_OPTION_YES
osmo1696x445vjqm2vlck3d58kcdgu6uz4pfn99mzpd,False,5300000,0,VOTE_OPTION_YES
osmo16862syzdtc6h0sxz92jhnjjas5yhhjgz8v7dxc,False,100000000,0,VOTE_OPTION_YES
osmo16vzpwgdfk5m0g4wx6ghfcy62scclwq36laxu45,False,3200000000,0,VOTE_OPTION_YES
osmo16wwmrvkvtfp4a43htm8fk4309w2dvkuv2vs8fl,False,386707393,0,VOTE_OPTION_YES
osmo160c4hf65fcxewuf7efhum8p78e2y9wz303payl,False,1100000000,0,VOTE_OPTION_YES
osmo16sknqh6mfamcymz5pjc4pe9xg0zrl8pruxuanc,False,10000000000,0,VOTE_OPTION_YES
osmo16jkp75x28qyvdkzacy3kx8a704gpgqjjyjc3ne,False,290689500,0,VOTE_OPTION_YES
osmo16n5htuhl28hn9ejpxr9znjmlm30kx4p35z2yq7,False,2694376513,0,VOTE_OPTION_YES
osmo16nc2kycsd46333evuryqgws295u3zxjq4h46wd,False,1000191000,0,VOTE_OPTION_YES
osmo16k96em8nk5usnxw38n94skklx2j9rr2wluwzvt,False,530440935,0,VOTE_OPTION_YES
osmo16h5u02f96njd562p5uueuswhtdpghnvg2z2e2g,False,500070000,0,VOTE_OPTION_YES
osmo16eh8fp3y8z2w0ftx9srkatavcte5rynw9cw9xn,False,3177686017,0,VOTE_OPTION_YES
osmo16lk64e5g6gk22snl3xmlh93z7rzdvs2fa7wg8r,False,1500000,0,VOTE_OPTION_YES
osmo16luaf5cwmncjjks5ql6dx9v5llh69yk59dvar5,False,54000000,0,VOTE_OPTION_YES
osmo1mqwzx6asn8fltassvsnkgsqs75gl66jt93u4g7,False,150309700,0,VOTE_OPTION_YES
osmo1mzk5077xzm36cw4wjzqesw0nf9udl52c3dn6pa,False,170000000,0,VOTE_OPTION_YES
osmo1m9le84ekzvp7zynu006un7jyqyfpq9lt2ayz8c,False,1727045896,0,VOTE_OPTION_YES
osmo1m8sxn5fnn74ftw2npw5d2fu4gxlha64ttur36x,False,139930040,0,VOTE_OPTION_YES
osmo1mglwkmhaah67rcuplczxl8ykfyl00zq3xtr52s,False,342143035,0,VOTE_OPTION_YES
osmo1md9f5524vtmrn64lyv2pdfn7cnkjkklf0zyg99,True,1000000,31009684612,VOTE_OPTION_YES
osmo1msdugtydswxl44dgv4tpmqh5vj2020pte2vxkl,False,1577404000,0,VOTE_OPTION_YES
osmo1m3rppnp8ycrcwsvex3stsh2mg72s9xk4zc8mtf,False,122000000,0,VOTE_OPTION_NO
osmo1m3tksyqwfegsm8u28k9ekyj60yrtjmcdjm80g4,False,1400000000,0,VOTE_OPTION_YES
osmo1m3567wl3jl0dwvm5m3et07hwmg83vvn8mrrygu,False,12903678,0,VOTE_OPTION_YES
osmo1m67vytjqkkdcwjxgqpuc7vldvunsz7ra665mpf,False,550000000,0,VOTE_OPTION_YES
osmo1muu9z9l95dt3skecrpck9x7v044rs6hqj4sf65,False,6300000,0,VOTE_OPTION_YES
osmo1m72ryu3d9xkl00kk5ggdmntuys09l7hsw75xa5,False,1000000000,0,VOTE_OPTION_YES
osmo1uqn4hyadc3xxxy7g4mlteha6z9zvy0ag9klwqx,False,174000000,0,VOTE_OPTION_YES
osmo1uzzq70mql64xrgxlxzszdz999j0t2ahnk5q9xk,False,81000000,0,VOTE_OPTION_YES
osmo1ur3nlec4l0a8rs32vmzpgd0yumk7wgtc5y4n4n,False,632000000,0,VOTE_OPTION_ABSTAIN
osmo1uyyzd0p2fpegwjf29tcrydaw93c42rumr66967,False,7500000,0,VOTE_OPTION_YES
osmo1u8xff6p6p4uunrpha6m7fskv6j5z49qhyeulty,False,3507362867,0,VOTE_OPTION_YES
osmo1ugwzx4n4ludm3f2tjsp425xtd55rpnduxkdzcp,False,5800000,0,VOTE_OPTION_YES
osmo1usme6asdhk6tn58a68w4zxudnl22ywa2ckzajv,False,400000000,0,VOTE_OPTION_YES
osmo1u3yq3sgmnq36p4c8jj73fmjxgeej69g7nnfj5c,False,95495339,0,VOTE_OPTION_YES
osmo1u3xmg7mpr54q7fa4tf888njmxdk38l20xkp7rg,False,966000000,0,VOTE_OPTION_YES
osmo1uh36v8655ngav2kmyp8p3nhks79sgfvuzkt5tm,False,2065000000,0,VOTE_OPTION_YES
osmo1uha9myr80slygptthz22pe53snjr94fr85x7eh,False,1500000,0,VOTE_OPTION_YES
osmo1u65q448axs8m9usf5zncdxeg80zkjdk0ne3e3h,False,2701891303,0,VOTE_OPTION_YES
osmo1umfz8sh6r6cwcfm4326tykm8hgql33nqera3wz,False,1070000000,0,VOTE_OPTION_YES
osmo1uufle6nnca57cs56kg7w7fcgmx0ktxylnrc37m,False,1811003281,0,VOTE_OPTION_YES
osmo1uaux0dl3gh40y9czng2eqn2d52uu8afvccg2pa,False,2450000000,0,VOTE_OPTION_YES
osmo1aq33wu0ld26l473ykv9gzc76d8pdyk0pe0awea,False,2000000000,0,VOTE_OPTION_YES
osmo1azl8d4w3vmxe4pv80xw2fwyphzr23kqzp2k796,False,500000000,0,VOTE_OPTION_YES
osmo1axxy2cjsh7a7rx5v2fhnqh9y4mmlrregcd6wwq,False,88728,0,VOTE_OPTION_YES
osmo1axw0250f5grefkp9rms36sxd9rz9s2hsncwdgp,False,1210000000,0,VOTE_OPTION_YES
osmo1a2hmdvahe6zuqt5cfupknshqr9z9cpq2nsyyl0,False,11456527,0,VOTE_OPTION_YES
osmo1atevshfyd6sdmydj4wk508gh99nrk46kfk0wpa,False,2812009000,0,VOTE_OPTION_YES
osmo1adt28ng43jwkfkh2082vz782xaw9m4nzwhtnk7,False,50000000,0,VOTE_OPTION_YES
osmo1awlntjfrmlq07kwr5ukwfvez46gagts9mwgyzs,False,300000000,0,VOTE_OPTION_YES
osmo1a3d39tv7qzmnjqwu7x8frrwphxq6y98jhf5nwe,False,520274624,0,VOTE_OPTION_YES
osmo1a3n33ueh8k4g77r7579l2nrhhz9tgnraucgew9,False,110000000,0,VOTE_OPTION_YES
osmo1ajql4ug94hxka0vqpq949mwgl72cst4g2cw4jf,False,1010500000,0,VOTE_OPTION_YES
osmo1aj04527mtnpfjxvzjrqgr52gfj66h3qjrwy7qj,False,169239147,0,VOTE_OPTION_YES
osmo1ajnnsm7q9y2sfnwm5ql2wnkzeavfuuwre0f07e,False,1500000000,0,VOTE_OPTION_YES
osmo1a5vqcg0wf7hz2kp9mhqskuc82wff6u3pk2h0sz,False,110000000,0,VOTE_OPTION_YES
osmo1a4d47g3svevq7jwc9y8zatpsuul0atdu9untnr,False,1500000,0,VOTE_OPTION_YES
osmo1auwlv38afrcrdsxc6luvsz2jrd47r9hstjhyge,False,0,0,VOTE_OPTION_YES
osmo1aaku39qny89uvplzqhs7plzr2vnnkhpwreq5gz,False,904400272,0,VOTE_OPTION_YES
osmo17q5detp9exwclmvnnlx69vrhk0uerszhxdz9p4,False,1000000,0,VOTE_OPTION_YES
osmo17rxdrdxhztsxn3272hl0dps0u6sudqla8qh8jp,False,60000000,0,VOTE_OPTION_YES
osmo179w0gk3zzr7ekq9kfawl45sce9fyc5yc24fn8r,False,0,0,VOTE_OPTION_YES
osmo17x2ry75hddumjswr2gr7hwfle7hdtnedq8nj5w,False,12809679977,0,VOTE_OPTION_YES
osmo17xny7d553qc4ffyjuczcqgra5xfys8gy6lnf3u,False,1005000000,0,VOTE_OPTION_YES
